,CreationDate,Id,PostId,VoteTypeId
50,2010-07-20T00:00:00.000,49.0,7.0,2.0
51,2010-07-20T00:00:00.000,50.0,2.0,2.0
52,2010-07-20T00:00:00.000,51.0,37.0,10.0
53,2010-07-20T00:00:00.000,52.0,23.0,2.0
54,2010-07-20T00:00:00.000,53.0,11.0,5.0
55,2010-07-20T00:00:00.000,54.0,19.0,2.0
56,2010-07-20T00:00:00.000,56.0,33.0,2.0
57,2010-07-20T00:00:00.000,57.0,10.0,2.0
58,2010-07-20T00:00:00.000,58.0,3.0,3.0
59,2010-07-20T00:00:00.000,59.0,35.0,2.0
60,2010-07-20T00:00:00.000,60.0,41.0,2.0
61,2010-07-20T00:00:00.000,61.0,42.0,2.0
62,2010-07-20T00:00:00.000,62.0,44.0,2.0
63,2010-07-20T00:00:00.000,63.0,7.0,2.0
64,2010-07-20T00:00:00.000,64.0,16.0,2.0
65,2010-07-20T00:00:00.000,65.0,40.0,2.0
66,2010-07-20T00:00:00.000,66.0,19.0,2.0
67,2010-07-20T00:00:00.000,67.0,35.0,2.0
68,2010-07-20T00:00:00.000,68.0,38.0,2.0
69,2010-07-20T00:00:00.000,70.0,40.0,2.0
70,2010-07-20T00:00:00.000,71.0,9.0,2.0
71,2010-07-20T00:00:00.000,72.0,17.0,1.0
72,2010-07-20T00:00:00.000,73.0,49.0,2.0
73,2010-07-20T00:00:00.000,74.0,18.0,2.0
74,2010-07-20T00:00:00.000,75.0,45.0,2.0
75,2010-07-20T00:00:00.000,76.0,34.0,2.0
76,2010-07-20T00:00:00.000,77.0,17.0,2.0
77,2010-07-20T00:00:00.000,78.0,42.0,2.0
78,2010-07-20T00:00:00.000,79.0,8.0,5.0
79,2010-07-20T00:00:00.000,81.0,32.0,2.0
80,2010-07-20T00:00:00.000,82.0,48.0,2.0
81,2010-07-20T00:00:00.000,83.0,3.0,2.0
82,2010-07-20T00:00:00.000,85.0,47.0,2.0
83,2010-07-20T00:00:00.000,86.0,38.0,2.0
84,2010-07-20T00:00:00.000,87.0,47.0,2.0
85,2010-07-20T00:00:00.000,88.0,55.0,2.0
86,2010-07-20T00:00:00.000,89.0,45.0,2.0
87,2010-07-20T00:00:00.000,90.0,31.0,2.0
88,2010-07-20T00:00:00.000,91.0,31.0,2.0
89,2010-07-20T00:00:00.000,92.0,51.0,2.0
90,2010-07-20T00:00:00.000,93.0,51.0,2.0
91,2010-07-20T00:00:00.000,94.0,49.0,2.0
92,2010-07-20T00:00:00.000,95.0,56.0,2.0
93,2010-07-20T00:00:00.000,96.0,52.0,2.0
94,2010-07-20T00:00:00.000,97.0,9.0,2.0
95,2010-07-20T00:00:00.000,98.0,9.0,2.0
96,2010-07-20T00:00:00.000,99.0,55.0,2.0
97,2010-07-20T00:00:00.000,100.0,1.0,2.0
98,2010-07-20T00:00:00.000,101.0,67.0,2.0
99,2010-07-20T00:00:00.000,102.0,15.0,2.0
